---- Quilt Loader: Failed to load ----
Date/Time: 2025/05/31 19:01:42.6531 [+0800]
Quilt Loader Version: 0.28.1

-- Error 1 --

What Are They Up To requires version [1.20.1-1.3.5, ∞) of coroutil, which is missing!

- <mods>/watut-fabric-1.20.1-1.2.3.jar


-- Error 2 --

Better Statistics Screen requires version [3.12.2, ∞) of tcdcommons, which is missing!

- <mods>/betterstats-3.12.6+fabric-1.20.1.jar


-- Error 3 --

No Feather Trample requires version [7.78, ∞) of collective, which is missing!

- <mods>/nofeathertrample-1.20.1-1.3.jar


-- Error 4 --

Deepslate Instamine requires version [9.1.12, ∞) of architectury, which is missing!

- <mods>/DeepslateInstamine_mc1.20.1-2.5_release-fabric.jar


-- Plugin State --

Cycle number = 1
Cycle Step = SOLVE

Loaded Plugins (2):
 - 'quilt_loader' (Builtin)
 - 'quilted_fabric_loader' (Builtin)




-- Mod Table --

| Mod                                                     | ID                                                    | Version              | Plugin                | Flags | File Hash (SHA-1)                        | File(s)                                                                                 | Sub-File                                                                            |
| Quilted Fabric Client Tags                              | quilted_fabric_client_tags_api_v1                     | 7.7.0+0.92.2-1.20.1  | quilt_loader          | ..    | fa2868388b175e32e4d3310a5bf065593837bc5c | <mods>\qfapi-7.7.0_qsl-6.3.0_fapi-0.92.2_mc-1.20.1.jar                                  | /META-INF/jars/quilted_fabric_client_tags_api_v1-7.7.0.jar                          |
| Quilted Fabric Client Tags                              | quilted_fabric_client_tags_api_v1                     | 7.7.0+0.92.2-1.20.1  | quilt_loader          | ..    | fa2868388b175e32e4d3310a5bf065593837bc5c | <mods>\qfapi-7.7.0_qsl-6.3.0_fapi-0.92.2_mc-1.20.1.jar                                  | /META-INF/jars/quilted_fabric_client_tags_api_v1-7.7.0.jar                          |
| Quilted Fabric Command API (v1)                         | quilted_fabric_command_api_v1                         | 7.7.0+0.92.2-1.20.1  | quilt_loader          | ..    | fa2868388b175e32e4d3310a5bf065593837bc5c | <mods>\qfapi-7.7.0_qsl-6.3.0_fapi-0.92.2_mc-1.20.1.jar                                  | /META-INF/jars/quilted_fabric_command_api_v1-7.7.0.jar                              |
| Quilted Fabric Command API (v1)                         | quilted_fabric_command_api_v1                         | 7.7.0+0.92.2-1.20.1  | quilt_loader          | ..    | fa2868388b175e32e4d3310a5bf065593837bc5c | <mods>\qfapi-7.7.0_qsl-6.3.0_fapi-0.92.2_mc-1.20.1.jar                                  | /META-INF/jars/quilted_fabric_command_api_v1-7.7.0.jar                              |
| Quilted Fabric Command API (v2)                         | quilted_fabric_command_api_v2                         | 7.7.0+0.92.2-1.20.1  | quilt_loader          | ..    | fa2868388b175e32e4d3310a5bf065593837bc5c | <mods>\qfapi-7.7.0_qsl-6.3.0_fapi-0.92.2_mc-1.20.1.jar                                  | /META-INF/jars/quilted_fabric_command_api_v2-7.7.0.jar                              |
| Quilted Fabric Command API (v2)                         | quilted_fabric_command_api_v2                         | 7.7.0+0.92.2-1.20.1  | quilt_loader          | ..    | fa2868388b175e32e4d3310a5bf065593837bc5c | <mods>\qfapi-7.7.0_qsl-6.3.0_fapi-0.92.2_mc-1.20.1.jar                                  | /META-INF/jars/quilted_fabric_command_api_v2-7.7.0.jar                              |
| Quilted Fabric Commands (v0)                            | quilted_fabric_commands_v0                            | 7.7.0+0.92.2-1.20.1  | quilt_loader          | ..    | fa2868388b175e32e4d3310a5bf065593837bc5c | <mods>\qfapi-7.7.0_qsl-6.3.0_fapi-0.92.2_mc-1.20.1.jar                                  | /META-INF/jars/quilted_fabric_commands_v0-7.7.0.jar                                 |
| Quilted Fabric Commands (v0)                            | quilted_fabric_commands_v0                            | 7.7.0+0.92.2-1.20.1  | quilt_loader          | ..    | fa2868388b175e32e4d3310a5bf065593837bc5c | <mods>\qfapi-7.7.0_qsl-6.3.0_fapi-0.92.2_mc-1.20.1.jar                                  | /META-INF/jars/quilted_fabric_commands_v0-7.7.0.jar                                 |
| Quilted Fabric Containers (v0)                          | quilted_fabric_containers_v0                          | 7.7.0+0.92.2-1.20.1  | quilt_loader          | ..    | fa2868388b175e32e4d3310a5bf065593837bc5c | <mods>\qfapi-7.7.0_qsl-6.3.0_fapi-0.92.2_mc-1.20.1.jar                                  | /META-INF/jars/quilted_fabric_containers_v0-7.7.0.jar                               |
| Quilted Fabric Containers (v0)                          | quilted_fabric_containers_v0                          | 7.7.0+0.92.2-1.20.1  | quilt_loader          | ..    | fa2868388b175e32e4d3310a5bf065593837bc5c | <mods>\qfapi-7.7.0_qsl-6.3.0_fapi-0.92.2_mc-1.20.1.jar                                  | /META-INF/jars/quilted_fabric_containers_v0-7.7.0.jar                               |
| Quilted Fabric Content Registries (v0)                  | quilted_fabric_content_registries_v0                  | 7.7.0+0.92.2-1.20.1  | quilt_loader          | ..    | fa2868388b175e32e4d3310a5bf065593837bc5c | <mods>\qfapi-7.7.0_qsl-6.3.0_fapi-0.92.2_mc-1.20.1.jar                                  | /META-INF/jars/quilted_fabric_content_registries_v0-7.7.0.jar                       |
| Quilted Fabric Content Registries (v0)                  | quilted_fabric_content_registries_v0                  | 7.7.0+0.92.2-1.20.1  | quilt_loader          | ..    | fa2868388b175e32e4d3310a5bf065593837bc5c | <mods>\qfapi-7.7.0_qsl-6.3.0_fapi-0.92.2_mc-1.20.1.jar                                  | /META-INF/jars/quilted_fabric_content_registries_v0-7.7.0.jar                       |
| Quilted Fabric Convention Tags API (v1)                 | quilted_fabric_convention_tags_api_v1                 | 7.7.0+0.92.2-1.20.1  | quilt_loader          | ..    | fa2868388b175e32e4d3310a5bf065593837bc5c | <mods>\qfapi-7.7.0_qsl-6.3.0_fapi-0.92.2_mc-1.20.1.jar                                  | /META-INF/jars/quilted_fabric_convention_tags_v1-7.7.0.jar                          |
| Quilted Fabric Convention Tags API (v1)                 | quilted_fabric_convention_tags_api_v1                 | 7.7.0+0.92.2-1.20.1  | quilt_loader          | ..    | fa2868388b175e32e4d3310a5bf065593837bc5c | <mods>\qfapi-7.7.0_qsl-6.3.0_fapi-0.92.2_mc-1.20.1.jar                                  | /META-INF/jars/quilted_fabric_convention_tags_v1-7.7.0.jar                          |
| Quilted Fabric Crash Report Info (v1)                   | quilted_fabric_crash_report_info_v1                   | 7.7.0+0.92.2-1.20.1  | quilt_loader          | ..    | fa2868388b175e32e4d3310a5bf065593837bc5c | <mods>\qfapi-7.7.0_qsl-6.3.0_fapi-0.92.2_mc-1.20.1.jar                                  | /META-INF/jars/quilted_fabric_crash_report_info_v1-7.7.0.jar                        |
| Quilted Fabric Crash Report Info (v1)                   | quilted_fabric_crash_report_info_v1                   | 7.7.0+0.92.2-1.20.1  | quilt_loader          | ..    | fa2868388b175e32e4d3310a5bf065593837bc5c | <mods>\qfapi-7.7.0_qsl-6.3.0_fapi-0.92.2_mc-1.20.1.jar                                  | /META-INF/jars/quilted_fabric_crash_report_info_v1-7.7.0.jar                        |
| Quilted Fabric Data Attachment API (v1)                 | quilted_fabric_data_attachment_api_v1                 | 7.7.0+0.92.2-1.20.1  | quilt_loader          | ..    | fa2868388b175e32e4d3310a5bf065593837bc5c | <mods>\qfapi-7.7.0_qsl-6.3.0_fapi-0.92.2_mc-1.20.1.jar                                  | /META-INF/jars/quilted_fabric_data_attachment_api_v1-7.7.0.jar                      |
| Quilted Fabric Data Attachment API (v1)                 | quilted_fabric_data_attachment_api_v1                 | 7.7.0+0.92.2-1.20.1  | quilt_loader          | ..    | fa2868388b175e32e4d3310a5bf065593837bc5c | <mods>\qfapi-7.7.0_qsl-6.3.0_fapi-0.92.2_mc-1.20.1.jar                                  | /META-INF/jars/quilted_fabric_data_attachment_api_v1-7.7.0.jar                      |
| Quilted Fabric Data Generation API (v1)                 | quilted_fabric_data_generation_api_v1                 | 7.7.0+0.92.2-1.20.1  | quilt_loader          | ..    | fa2868388b175e32e4d3310a5bf065593837bc5c | <mods>\qfapi-7.7.0_qsl-6.3.0_fapi-0.92.2_mc-1.20.1.jar                                  | /META-INF/jars/quilted_fabric_data_generation_api_v1-7.7.0.jar                      |
| Quilted Fabric Data Generation API (v1)                 | quilted_fabric_data_generation_api_v1                 | 7.7.0+0.92.2-1.20.1  | quilt_loader          | ..    | fa2868388b175e32e4d3310a5bf065593837bc5c | <mods>\qfapi-7.7.0_qsl-6.3.0_fapi-0.92.2_mc-1.20.1.jar                                  | /META-INF/jars/quilted_fabric_data_generation_api_v1-7.7.0.jar                      |
| Quilted Fabric Dimensions API (v1)                      | quilted_fabric_dimensions_v1                          | 7.7.0+0.92.2-1.20.1  | quilt_loader          | ..    | fa2868388b175e32e4d3310a5bf065593837bc5c | <mods>\qfapi-7.7.0_qsl-6.3.0_fapi-0.92.2_mc-1.20.1.jar                                  | /META-INF/jars/quilted_fabric_dimensions_v1-7.7.0.jar                               |
| Quilted Fabric Dimensions API (v1)                      | quilted_fabric_dimensions_v1                          | 7.7.0+0.92.2-1.20.1  | quilt_loader          | ..    | fa2868388b175e32e4d3310a5bf065593837bc5c | <mods>\qfapi-7.7.0_qsl-6.3.0_fapi-0.92.2_mc-1.20.1.jar                                  | /META-INF/jars/quilted_fabric_dimensions_v1-7.7.0.jar                               |
| Quilted Fabric Entity Events (v1)                       | quilted_fabric_entity_events_v1                       | 7.7.0+0.92.2-1.20.1  | quilt_loader          | ..    | fa2868388b175e32e4d3310a5bf065593837bc5c | <mods>\qfapi-7.7.0_qsl-6.3.0_fapi-0.92.2_mc-1.20.1.jar                                  | /META-INF/jars/quilted_fabric_entity_events_v1-7.7.0.jar                            |
| Quilted Fabric Entity Events (v1)                       | quilted_fabric_entity_events_v1                       | 7.7.0+0.92.2-1.20.1  | quilt_loader          | ..    | fa2868388b175e32e4d3310a5bf065593837bc5c | <mods>\qfapi-7.7.0_qsl-6.3.0_fapi-0.92.2_mc-1.20.1.jar                                  | /META-INF/jars/quilted_fabric_entity_events_v1-7.7.0.jar                            |
| Quilted Fabric Events Interaction (v0)                  | quilted_fabric_events_interaction_v0                  | 7.7.0+0.92.2-1.20.1  | quilt_loader          | ..    | fa2868388b175e32e4d3310a5bf065593837bc5c | <mods>\qfapi-7.7.0_qsl-6.3.0_fapi-0.92.2_mc-1.20.1.jar                                  | /META-INF/jars/quilted_fabric_events_interaction_v0-7.7.0.jar                       |
| Quilted Fabric Events Interaction (v0)                  | quilted_fabric_events_interaction_v0                  | 7.7.0+0.92.2-1.20.1  | quilt_loader          | ..    | fa2868388b175e32e4d3310a5bf065593837bc5c | <mods>\qfapi-7.7.0_qsl-6.3.0_fapi-0.92.2_mc-1.20.1.jar                                  | /META-INF/jars/quilted_fabric_events_interaction_v0-7.7.0.jar                       |
| Quilted Fabric Events Lifecycle (v0)                    | quilted_fabric_events_lifecycle_v0                    | 7.7.0+0.92.2-1.20.1  | quilt_loader          | ..    | fa2868388b175e32e4d3310a5bf065593837bc5c | <mods>\qfapi-7.7.0_qsl-6.3.0_fapi-0.92.2_mc-1.20.1.jar                                  | /META-INF/jars/quilted_fabric_events_lifecycle_v0-7.7.0.jar                         |
| Quilted Fabric Events Lifecycle (v0)                    | quilted_fabric_events_lifecycle_v0                    | 7.7.0+0.92.2-1.20.1  | quilt_loader          | ..    | fa2868388b175e32e4d3310a5bf065593837bc5c | <mods>\qfapi-7.7.0_qsl-6.3.0_fapi-0.92.2_mc-1.20.1.jar                                  | /META-INF/jars/quilted_fabric_events_lifecycle_v0-7.7.0.jar                         |
| Quilted Fabric Game Rule API (v1)                       | quilted_fabric_game_rule_api_v1                       | 7.7.0+0.92.2-1.20.1  | quilt_loader          | ..    | fa2868388b175e32e4d3310a5bf065593837bc5c | <mods>\qfapi-7.7.0_qsl-6.3.0_fapi-0.92.2_mc-1.20.1.jar                                  | /META-INF/jars/quilted_fabric_game_rule_api_v1-7.7.0.jar                            |
